
; 64tass Turbo Assembler Macro V1.55.2200 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sat Jan 01 14:31:18 2022

;Offset	;Hex		;Monitor	;Source
.16284a	e6 84		inc $84		            INC CURRENT_POSITION
.16284c	d0 02		bne $162850	            BNE increment_done
.16284e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162850					    increment_done
.162850	e2 20		sep #$20	                SEP #$20        ; set A short
.162852	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162854	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.162858	c2 20		rep #$20	                REP #$20        ; set A long
.16285a	e6 84		inc $84		            INC CURRENT_POSITION
.16285c	d0 02		bne $162860	            BNE increment_done
.16285e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162860					    increment_done
.162860	e2 20		sep #$20	                SEP #$20        ; set A short
.162862	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.162865					        CHK_YM2151
.162865	c9 54		cmp #$54	            CMP #$54
.162867	d0 23		bne $16288c	            BNE CHK_YM2203
.162869	a9 00		lda #$00	            LDA #0
.16286b	eb		xba		            XBA
.16286c	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16286e	aa		tax		            TAX
.16286f	c2 20		rep #$20	                REP #$20        ; set A long
.162871	e6 84		inc $84		            INC CURRENT_POSITION
.162873	d0 02		bne $162877	            BNE increment_done
.162875	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162877					    increment_done
.162877	e2 20		sep #$20	                SEP #$20        ; set A short
.162879	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16287b	9f 00 f0 af	sta $aff000,x	            STA @lOPM_BASE_ADDRESS,X
.16287f	c2 20		rep #$20	                REP #$20        ; set A long
.162881	e6 84		inc $84		            INC CURRENT_POSITION
.162883	d0 02		bne $162887	            BNE increment_done
.162885	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162887					    increment_done
.162887	e2 20		sep #$20	                SEP #$20        ; set A short
.162889	4c 05 25	jmp $162505	            JMP READ_COMMAND
.16288c					        CHK_YM2203
.16288c	c9 55		cmp #$55	            CMP #$55
.16288e	d0 1f		bne $1628af	            BNE CHK_YM2608_P0
.162890	a9 00		lda #$00	            LDA #0
.162892	eb		xba		            XBA
.162893	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162895	aa		tax		            TAX
.162896	c2 20		rep #$20	                REP #$20        ; set A long
.162898	e6 84		inc $84		            INC CURRENT_POSITION
.16289a	d0 02		bne $16289e	            BNE increment_done
.16289c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16289e					    increment_done
.16289e	e2 20		sep #$20	                SEP #$20        ; set A short
.1628a0	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628a2	c2 20		rep #$20	                REP #$20        ; set A long
.1628a4	e6 84		inc $84		            INC CURRENT_POSITION
.1628a6	d0 02		bne $1628aa	            BNE increment_done
.1628a8	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628aa					    increment_done
.1628aa	e2 20		sep #$20	                SEP #$20        ; set A short
.1628ac	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1628af					        CHK_YM2608_P0
.1628af	c9 56		cmp #$56	            CMP #$56
.1628b1	d0 2a		bne $1628dd	            BNE CHK_YM2608_P1
.1628b3	a9 00		lda #$00	            LDA #0
.1628b5	eb		xba		            XBA
.1628b6	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628b8	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.1628ba	b0 03		bcs $1628bf	            BGE YM2608_FM
.1628bc	4c 25 26	jmp $162625	            JMP AY8910
.1628bf					        YM2608_FM
.1628bf	aa		tax		            TAX
.1628c0	c2 20		rep #$20	                REP #$20        ; set A long
.1628c2	e6 84		inc $84		            INC CURRENT_POSITION
.1628c4	d0 02		bne $1628c8	            BNE increment_done
.1628c6	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628c8					    increment_done
.1628c8	e2 20		sep #$20	                SEP #$20        ; set A short
.1628ca	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628cc	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.1628d0	c2 20		rep #$20	                REP #$20        ; set A long
.1628d2	e6 84		inc $84		            INC CURRENT_POSITION
.1628d4	d0 02		bne $1628d8	            BNE increment_done
.1628d6	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628d8					    increment_done
.1628d8	e2 20		sep #$20	                SEP #$20        ; set A short
.1628da	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1628dd					        CHK_YM2608_P1
.1628dd	c9 57		cmp #$57	            CMP #$57
.1628df	d0 23		bne $162904	            BNE CHK_YM2610_P0
.1628e1	a9 00		lda #$00	            LDA #0
.1628e3	eb		xba		            XBA
.1628e4	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628e6	aa		tax		            TAX
.1628e7	c2 20		rep #$20	                REP #$20        ; set A long
.1628e9	e6 84		inc $84		            INC CURRENT_POSITION
.1628eb	d0 02		bne $1628ef	            BNE increment_done
.1628ed	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628ef					    increment_done
.1628ef	e2 20		sep #$20	                SEP #$20        ; set A short
.1628f1	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1628f3	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.1628f7	c2 20		rep #$20	                REP #$20        ; set A long
.1628f9	e6 84		inc $84		            INC CURRENT_POSITION
.1628fb	d0 02		bne $1628ff	            BNE increment_done
.1628fd	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1628ff					    increment_done
.1628ff	e2 20		sep #$20	                SEP #$20        ; set A short
.162901	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162904					        CHK_YM2610_P0
.162904	c9 58		cmp #$58	            CMP #$58
.162906	d0 2a		bne $162932	            BNE CHK_YM2610_P1
.162908	a9 00		lda #$00	            LDA #0
.16290a	eb		xba		            XBA
.16290b	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16290d	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.16290f	b0 03		bcs $162914	            BGE YM2610_FM
.162911	4c 25 26	jmp $162625	            JMP AY8910
.162914					        YM2610_FM
.162914	aa		tax		            TAX
.162915	c2 20		rep #$20	                REP #$20        ; set A long
.162917	e6 84		inc $84		            INC CURRENT_POSITION
.162919	d0 02		bne $16291d	            BNE increment_done
.16291b	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16291d					    increment_done
.16291d	e2 20		sep #$20	                SEP #$20        ; set A short
.16291f	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162921	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.162925	c2 20		rep #$20	                REP #$20        ; set A long
.162927	e6 84		inc $84		            INC CURRENT_POSITION
.162929	d0 02		bne $16292d	            BNE increment_done
.16292b	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16292d					    increment_done
.16292d	e2 20		sep #$20	                SEP #$20        ; set A short
.16292f	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162932					        CHK_YM2610_P1
.162932	c9 59		cmp #$59	            CMP #$59
.162934	d0 23		bne $162959	            BNE CHK_YM3812
.162936	a9 00		lda #$00	            LDA #0
.162938	eb		xba		            XBA
.162939	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16293b	aa		tax		            TAX
.16293c	c2 20		rep #$20	                REP #$20        ; set A long
.16293e	e6 84		inc $84		            INC CURRENT_POSITION
.162940	d0 02		bne $162944	            BNE increment_done
.162942	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162944					    increment_done
.162944	e2 20		sep #$20	                SEP #$20        ; set A short
.162946	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162948	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.16294c	c2 20		rep #$20	                REP #$20        ; set A long
.16294e	e6 84		inc $84		            INC CURRENT_POSITION
.162950	d0 02		bne $162954	            BNE increment_done
.162952	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162954					    increment_done
.162954	e2 20		sep #$20	                SEP #$20        ; set A short
.162956	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162959					        CHK_YM3812
.162959	c9 5a		cmp #$5a	            CMP #$5A
.16295b	d0 23		bne $162980	            BNE CHK_YM262_P0
.16295d	a9 00		lda #$00	            LDA #0
.16295f	eb		xba		            XBA
.162960	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162962	aa		tax		            TAX
.162963	c2 20		rep #$20	                REP #$20        ; set A long
.162965	e6 84		inc $84		            INC CURRENT_POSITION
.162967	d0 02		bne $16296b	            BNE increment_done
.162969	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16296b					    increment_done
.16296b	e2 20		sep #$20	                SEP #$20        ; set A short
.16296d	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16296f	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.162973	c2 20		rep #$20	                REP #$20        ; set A long
.162975	e6 84		inc $84		            INC CURRENT_POSITION
.162977	d0 02		bne $16297b	            BNE increment_done
.162979	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16297b					    increment_done
.16297b	e2 20		sep #$20	                SEP #$20        ; set A short
.16297d	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162980					        CHK_YM262_P0
.162980	c9 5e		cmp #$5e	            CMP #$5E
.162982	d0 23		bne $1629a7	            BNE CHK_YM262_P1
.162984	a9 00		lda #$00	            LDA #0
.162986	eb		xba		            XBA
.162987	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162989	aa		tax		            TAX
.16298a	c2 20		rep #$20	                REP #$20        ; set A long
.16298c	e6 84		inc $84		            INC CURRENT_POSITION
.16298e	d0 02		bne $162992	            BNE increment_done
.162990	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162992					    increment_done
.162992	e2 20		sep #$20	                SEP #$20        ; set A short
.162994	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162996	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.16299a	c2 20		rep #$20	                REP #$20        ; set A long
.16299c	e6 84		inc $84		            INC CURRENT_POSITION
.16299e	d0 02		bne $1629a2	            BNE increment_done
.1629a0	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629a2					    increment_done
.1629a2	e2 20		sep #$20	                SEP #$20        ; set A short
.1629a4	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1629a7					        CHK_YM262_P1
.1629a7	c9 5f		cmp #$5f	            CMP #$5F
.1629a9	d0 20		bne $1629cb	            BNE YM_DONE
.1629ab	a9 00		lda #$00	            LDA #0
.1629ad	eb		xba		            XBA
.1629ae	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1629b0	aa		tax		            TAX
.1629b1	c2 20		rep #$20	                REP #$20        ; set A long
.1629b3	e6 84		inc $84		            INC CURRENT_POSITION
.1629b5	d0 02		bne $1629b9	            BNE increment_done
.1629b7	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629b9					    increment_done
.1629b9	e2 20		sep #$20	                SEP #$20        ; set A short
.1629bb	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1629bd	9f 00 e7 af	sta $afe700,x	            STA @lOPL3_BASE_ADRESS+ $100,X
.1629c1	c2 20		rep #$20	                REP #$20        ; set A long
.1629c3	e6 84		inc $84		            INC CURRENT_POSITION
.1629c5	d0 02		bne $1629c9	            BNE increment_done
.1629c7	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629c9					    increment_done
.1629c9	e2 20		sep #$20	                SEP #$20        ; set A short
.1629cb					    YM_DONE
.1629cb	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1629ce					WAIT_COMMANDS
.1629ce	a5 7f		lda $7f		            LDA COMMAND
.1629d0	c9 61		cmp #$61	            CMP #$61
.1629d2	d0 20		bne $1629f4	            BNE CHK_WAIT_60th
.1629d4	c2 20		rep #$20	                REP #$20        ; set A long
.1629d6	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1629d8	aa		tax		            TAX
.1629d9	86 88		stx $88		            STX WAIT_CNTR
.1629db	e2 20		sep #$20	                SEP #$20        ; set A short
.1629dd	c2 20		rep #$20	                REP #$20        ; set A long
.1629df	e6 84		inc $84		            INC CURRENT_POSITION
.1629e1	d0 02		bne $1629e5	            BNE increment_done
.1629e3	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629e5					    increment_done
.1629e5	e2 20		sep #$20	                SEP #$20        ; set A short
.1629e7	c2 20		rep #$20	                REP #$20        ; set A long
.1629e9	e6 84		inc $84		            INC CURRENT_POSITION
.1629eb	d0 02		bne $1629ef	            BNE increment_done
.1629ed	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1629ef					    increment_done
.1629ef	e2 20		sep #$20	                SEP #$20        ; set A short
.1629f1	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE
.1629f4					        CHK_WAIT_60th
.1629f4	c9 62		cmp #$62	            CMP #$62
.1629f6	d0 08		bne $162a00	            BNE CHK_WAIT_50th
.1629f8	a2 df 02	ldx #$02df	            LDX #$2df
.1629fb	86 88		stx $88		            STX WAIT_CNTR
.1629fd	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE
.162a00					        CHK_WAIT_50th
.162a00	c9 63		cmp #$63	            CMP #$63
.162a02	d0 08		bne $162a0c	            BNE CHK_END_SONG
.162a04	a2 72 03	ldx #$0372	            LDX #$372
.162a07	86 88		stx $88		            STX WAIT_CNTR
.162a09	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE
.162a0c					        CHK_END_SONG
.162a0c	c9 66		cmp #$66	            CMP #$66 ; end of song
.162a0e	d0 06		bne $162a16	            BNE CHK_DATA_BLOCK
.162a10	20 af 2a	jsr $162aaf	            JSR VGM_SET_LOOP_POINTERS
.162a13	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE
.162a16					        CHK_DATA_BLOCK
.162a16	c9 67		cmp #$67	            CMP #$67
.162a18	d0 03		bne $162a1d	            BNE DONE_WAIT
.162a1a	20 4d 2b	jsr $162b4d	            JSR READ_DATA_BLOCK
.162a1d					    DONE_WAIT
.162a1d	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE
.162a20					WAIT_N_1
.162a20	a9 00		lda #$00	            LDA #0
.162a22	eb		xba		            XBA
.162a23	a5 7f		lda $7f		            LDA COMMAND
.162a25	29 0f		and #$0f	            AND #$F
.162a27	aa		tax		            TAX
.162a28	e8		inx		            INX ; $7n where we wait n+1
.162a29	86 88		stx $88		            STX WAIT_CNTR
.162a2b	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE
.162a2e					YM2612_SAMPLE
.162a2e	a7 8a		lda [$8a]	            LDA [PCM_OFFSET]
.162a30	8f 2a f2 af	sta $aff22a	            STA OPN2_BASE_ADDRESS + $2A
.162a34	c2 20		rep #$20	                REP #$20        ; set A long
.162a36	a5 8a		lda $8a		            LDA PCM_OFFSET
.162a38	1a		inc a		            INC A
.162a39	85 8a		sta $8a		            STA PCM_OFFSET
.162a3b	90 05		bcc $162a42	            BCC YMS_WAIT
.162a3d	a5 8c		lda $8c		            LDA PCM_OFFSET + 2
.162a3f	1a		inc a		            INC A
.162a40	85 8c		sta $8c		            STA PCM_OFFSET + 2
.162a42					    YMS_WAIT
.162a42	e2 20		sep #$20	                SEP #$20        ; set A short
.162a44	a9 00		lda #$00	            LDA #0
.162a46	eb		xba		            XBA
.162a47	a5 7f		lda $7f		            LDA COMMAND
.162a49	29 0f		and #$0f	            AND #$F
.162a4b	aa		tax		            TAX
.162a4c	86 88		stx $88		            STX WAIT_CNTR
.162a4e					    YMS_NOT_ZERO
.162a4e	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162a51					DAC_STREAM
.162a51	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162a54					VGM_SET_SONG_POINTERS
.162a54	c2 20		rep #$20	                REP #$20        ; set A long
.162a56	a9 76 22	lda #$2276	            LDA #<>RESET_MSG
.162a59	85 7a		sta $7a		            STA MSG_PTR
.162a5b	e2 20		sep #$20	                SEP #$20        ; set A short
.162a5d	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162a60	c2 20		rep #$20	                REP #$20        ; set A long
.162a62	a9 00 00	lda #$0000	            LDA #0
.162a65	85 88		sta $88		            STA WAIT_CNTR
.162a67	a5 82		lda $82		            LDA SONG_START + 2
.162a69	85 86		sta $86		            STA CURRENT_POSITION + 2
.162a6b	e2 20		sep #$20	                SEP #$20        ; set A short
.162a6d	a5 77		lda $77		            LDA MIN_VERSION
.162a6f	c9 50		cmp #$50	            CMP #$50
.162a71	90 2b		bcc $162a9e	            BLT OLD_VERSION
.162a73	c2 20		rep #$20	                REP #$20        ; set A long
.162a75	18		clc		            CLC
.162a76	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.162a79	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a7b	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.162a7e	65 80		adc $80		            ADC SONG_START
.162a80	85 84		sta $84		            STA CURRENT_POSITION
.162a82	90 02		bcc $162a86	            BCC VSP_DONE
.162a84	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162a86					    VSP_DONE
.162a86	18		clc		            CLC
.162a87	a0 14 00	ldy #$0014	            LDY #GD3_OFFSET
.162a8a	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a8c	69 14 00	adc #$0014	            ADC #GD3_OFFSET
.162a8f	65 80		adc $80		            ADC SONG_START
.162a91	85 8e		sta $8e		            STA GD3_POSITION
.162a93	c8		iny		            INY
.162a94	c8		iny		            INY
.162a95	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162a97	65 82		adc $82		            ADC SONG_START + 2
.162a99	85 90		sta $90		            STA GD3_POSITION + 2
.162a9b	e2 20		sep #$20	                SEP #$20        ; set A short
.162a9d	60		rts		            RTS
.162a9e					    OLD_VERSION
.162a9e	c2 20		rep #$20	                REP #$20        ; set A long
.162aa0	18		clc		            CLC
.162aa1	a9 40 00	lda #$0040	            LDA #$40
.162aa4	65 80		adc $80		            ADC SONG_START
.162aa6	85 84		sta $84		            STA CURRENT_POSITION
.162aa8	90 02		bcc $162aac	            BCC VSP_OLD_DONE
.162aaa	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162aac					    VSP_OLD_DONE
.162aac	e2 20		sep #$20	                SEP #$20        ; set A short
.162aae	60		rts		            RTS
.162aaf					VGM_SET_LOOP_POINTERS
.162aaf	0b		phd		            PHD
.162ab0	8b		phb		            PHB
.162ab1	a9 00		lda #$00	            LDA #0
.162ab3	48		pha		            PHA
.162ab4	ab		plb		            PLB
.162ab5	c2 20		rep #$20	                REP #$20        ; set A long
.162ab7	a9 00 00	lda #$0000	            LDA #0
.162aba	5b		tcd		            TCD  ; reset the direct page.
.162abb	85 88		sta $88		            STA WAIT_CNTR
.162abd	18		clc		            CLC
.162abe	a0 1c 00	ldy #$001c	            LDY #LOOP_OFFSET
.162ac1	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162ac3	f0 2f		beq $162af4	            BEQ NO_LOOP_INFO ; if this is zero, assume that the upper word is also 0
.162ac5	69 1c 00	adc #$001c	            ADC #LOOP_OFFSET ; add the current position
.162ac8	8d 20 01	sta $0120	            STA ADDER_A
.162acb	c8		iny		            INY
.162acc	c8		iny		            INY
.162acd	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162acf	8d 22 01	sta $0122	            STA ADDER_A + 2
.162ad2	a9 87 22	lda #$2287	            LDA #<>LOOPING_MSG
.162ad5	85 7a		sta $7a		            STA MSG_PTR
.162ad7	e2 20		sep #$20	                SEP #$20        ; set A short
.162ad9	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162adc	c2 20		rep #$20	                REP #$20        ; set A long
.162ade	a5 80		lda $80		            LDA SONG_START
.162ae0	8d 24 01	sta $0124	            STA ADDER_B
.162ae3	a5 82		lda $82		            LDA SONG_START + 2
.162ae5	8d 26 01	sta $0126	            STA ADDER_B + 2
.162ae8	ad 28 01	lda $0128	            LDA ADDER_R
.162aeb	85 84		sta $84		            STA CURRENT_POSITION
.162aed	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.162af0	85 86		sta $86		            STA CURRENT_POSITION + 2
.162af2	80 20		bra $162b14	            BRA VSL_DONE
.162af4					    NO_LOOP_INFO
.162af4	a9 76 22	lda #$2276	            LDA #<>RESET_MSG
.162af7	85 7a		sta $7a		            STA MSG_PTR
.162af9	e2 20		sep #$20	                SEP #$20        ; set A short
.162afb	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162afe	c2 20		rep #$20	                REP #$20        ; set A long
.162b00	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.162b03	b7 80		lda [$80],y	            LDA [SONG_START],Y
.162b05	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.162b08	65 80		adc $80		            ADC SONG_START
.162b0a	85 84		sta $84		            STA CURRENT_POSITION
.162b0c	a5 82		lda $82		            LDA SONG_START + 2
.162b0e	85 86		sta $86		            STA CURRENT_POSITION + 2
.162b10	90 02		bcc $162b14	            BCC VSL_DONE
.162b12	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b14					    VSL_DONE
.162b14	e2 20		sep #$20	                SEP #$20        ; set A short
.162b16	ab		plb		            PLB
.162b17	2b		pld		            PLD
.162b18	60		rts		            RTS
.162b19					VGM_INIT_TIMER0
.162b19	c2 20		rep #$20	                REP #$20        ; set A long
.162b1b	a9 ee 24	lda #$24ee	            LDA #<>VGM_WRITE_REGISTER
.162b1e	8d 09 17	sta $1709	            STA VEC_INT02_TMR0 + 1
.162b21	e2 20		sep #$20	                SEP #$20        ; set A short
.162b23	a9 16		lda #$16	            LDA #`VGM_WRITE_REGISTER
.162b25	8d 0b 17	sta $170b	            STA VEC_INT02_TMR0 + 3
.162b28	a9 44		lda #$44	            LDA #$44
.162b2a	8d 65 01	sta $0165	            STA TIMER0_CMP_L
.162b2d	a9 01		lda #$01	            LDA #1
.162b2f	8d 66 01	sta $0166	            STA TIMER0_CMP_M
.162b32	a9 00		lda #$00	            LDA #0
.162b34	8d 67 01	sta $0167	            STA TIMER0_CMP_H
.162b37	a9 00		lda #$00	            LDA #0    ; set timer0 charge to 0
.162b39	8d 61 01	sta $0161	            STA TIMER0_CHARGE_L
.162b3c	8d 62 01	sta $0162	            STA TIMER0_CHARGE_M
.162b3f	8d 63 01	sta $0163	            STA TIMER0_CHARGE_H
.162b42	a9 01		lda #$01	            LDA #TMR0_CMP_RECLR  ; count up from "CHARGE" value to TIMER_CMP
.162b44	8d 64 01	sta $0164	            STA TIMER0_CMP_REG
.162b47	a9 0b		lda #$0b	            LDA #(TMR0_EN | TMR0_UPDWN | TMR0_SCLR)
.162b49	8d 60 01	sta $0160	            STA TIMER0_CTRL_REG
.162b4c	60		rts		            RTS
.162b4d					READ_DATA_BLOCK
.162b4d	0b		phd		            PHD
.162b4e	8b		phb		            PHB
.162b4f	a9 00		lda #$00	            LDA #0
.162b51	48		pha		            PHA
.162b52	ab		plb		            PLB  ; reset bank
.162b53	c2 20		rep #$20	                REP #$20        ; set A long
.162b55	a9 00 00	lda #$0000	            LDA #0
.162b58	5b		tcd		            TCD  ; reset direct reg
.162b59	a9 95 22	lda #$2295	            LDA #<>DATA_BLOCK_MSG
.162b5c	85 7a		sta $7a		            STA MSG_PTR
.162b5e	e2 20		sep #$20	                SEP #$20        ; set A short
.162b60	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162b63	a7 84		lda [$84]	            LDA [CURRENT_POSITION] ; should be 66
.162b65	c2 20		rep #$20	                REP #$20        ; set A long
.162b67	e6 84		inc $84		            INC CURRENT_POSITION
.162b69	d0 02		bne $162b6d	            BNE increment_done
.162b6b	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b6d					    increment_done
.162b6d	e2 20		sep #$20	                SEP #$20        ; set A short
.162b6f	a7 84		lda [$84]	            LDA  [CURRENT_POSITION] ; should be the type - I expect $C0
.162b71	48		pha		            PHA
.162b72	c2 20		rep #$20	                REP #$20        ; set A long
.162b74	e6 84		inc $84		            INC CURRENT_POSITION
.162b76	d0 02		bne $162b7a	            BNE increment_done
.162b78	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b7a					    increment_done
.162b7a	e2 20		sep #$20	                SEP #$20        ; set A short
.162b7c	c2 20		rep #$20	                REP #$20        ; set A long
.162b7e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162b80	8d 20 01	sta $0120	            STA ADDER_A
.162b83	c2 20		rep #$20	                REP #$20        ; set A long
.162b85	e6 84		inc $84		            INC CURRENT_POSITION
.162b87	d0 02		bne $162b8b	            BNE increment_done
.162b89	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b8b					    increment_done
.162b8b	e2 20		sep #$20	                SEP #$20        ; set A short
.162b8d	c2 20		rep #$20	                REP #$20        ; set A long
.162b8f	e6 84		inc $84		            INC CURRENT_POSITION
.162b91	d0 02		bne $162b95	            BNE increment_done
.162b93	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162b95					    increment_done
.162b95	e2 20		sep #$20	                SEP #$20        ; set A short
.162b97	c2 20		rep #$20	                REP #$20        ; set A long
.162b99	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162b9b	8d 22 01	sta $0122	            STA ADDER_A + 2
.162b9e	c2 20		rep #$20	                REP #$20        ; set A long
.162ba0	e6 84		inc $84		            INC CURRENT_POSITION
.162ba2	d0 02		bne $162ba6	            BNE increment_done
.162ba4	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162ba6					    increment_done
.162ba6	e2 20		sep #$20	                SEP #$20        ; set A short
.162ba8	c2 20		rep #$20	                REP #$20        ; set A long
.162baa	e6 84		inc $84		            INC CURRENT_POSITION
.162bac	d0 02		bne $162bb0	            BNE increment_done
.162bae	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162bb0					    increment_done
.162bb0	e2 20		sep #$20	                SEP #$20        ; set A short
.162bb2	c2 20		rep #$20	                REP #$20        ; set A long
.162bb4	a5 84		lda $84		            LDA CURRENT_POSITION
.162bb6	8d 24 01	sta $0124	            STA ADDER_B
.162bb9	a5 86		lda $86		            LDA CURRENT_POSITION + 2
.162bbb	8d 26 01	sta $0126	            STA ADDER_B + 2
.162bbe	ad 28 01	lda $0128	            LDA ADDER_R
.162bc1	85 84		sta $84		            STA CURRENT_POSITION
.162bc3	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.162bc6	85 86		sta $86		            STA CURRENT_POSITION + 2
.162bc8	e2 20		sep #$20	                SEP #$20        ; set A short
.162bca	68		pla		            PLA
.162bcb	f0 04		beq $162bd1	            BEQ UNCOMPRESSED
.162bcd	c9 c0		cmp #$c0	            CMP #$C0
.162bcf	d0 17		bne $162be8	            BNE UNKNOWN_DATA_BLOCK
.162bd1					    UNCOMPRESSED
.162bd1	c2 20		rep #$20	                REP #$20        ; set A long
.162bd3	a5 7d		lda $7d		            LDA DATA_STREAM_CNT ; multiply by 4
.162bd5	0a		asl a		            ASL A
.162bd6	0a		asl a		            ASL A
.162bd7	aa		tax		            TAX
.162bd8	ad 24 01	lda $0124	            LDA ADDER_B
.162bdb	9d 00 80	sta $8000,x	            STA DATA_STREAM_TBL,X
.162bde	ad 26 01	lda $0126	            LDA ADDER_B + 2
